PROPERTYID,2001000,2001001,2001002,2001003,2001004,2001005,2001006,2001007,2001008,2001009,Compression Up,Compression Down,Direction Up,Direction Down,Reach Time
BASIS,3.5,4,4,4,4,4,4,4,4,4,7.82,8.78,8.85,9.18,8.071
R001,9.62,0.16,2.36,5.22,7.83,3.08,2.43,8.97,2.36,5.31,5.95,10.27,7.12,10.37,7.849
R002,3.73,7.58,0.32,7.12,2.88,1.12,8.39,2.68,1.39,7.46,6.23,10.95,7.44,10.94,7.612
R003,5.96,9.1,6.04,2.89,6.92,6.17,3.34,5.21,7.39,8.76,5.12,5.97,5.82,6.27,6.527
R004,4.86,2.59,7.37,1.17,5.58,4.06,7.46,6.24,9.62,4.35,5.78,6.05,6.68,6.35,6.47
R005,1.12,5.33,2.92,5.57,0.46,7.61,9.65,5.52,9.26,5.47,4.8,9.53,6.32,9.83,7.007
R006,1.92,1.68,10,3.25,1.16,6.55,7.22,0.07,3.66,2.98,6.18,10.23,7.6,10.55,8.051
R007,5.74,6.46,5.83,3.47,7.34,4.68,0.78,9.52,2.46,2.29,11.38,6.11,11.75,6.81,8.444
R008,3.38,2.27,4.71,7.18,6.18,3.45,4.65,6.59,1.29,2.86,8.45,7.05,9.59,7.6,8.282
R009,9.98,3.09,0.42,9.94,9.24,3.83,6.84,9.56,5.13,7.09,3.62,7.01,4.69,7.05,6.661
R010,1.11,6.38,7.04,7.78,9.63,4.68,4.75,4.97,0.53,7.95,5.28,7.98,6.06,8.16,7.04
R011,0.79,3.21,7.55,1.27,5.85,2.34,6.67,1.36,4.04,8.2,4.23,11.46,4.67,11.25,7.713
R012,5.91,1.47,3.8,9.97,9.25,7.68,0.34,5.97,6.76,7.06,3.55,6.22,4.57,6.44,6.647
R013,0.66,3.33,4.35,9.42,6.78,2.62,5.58,9.72,4.81,3.12,4.72,9.36,5.63,9.36,7.816
R014,0.67,6.47,9.26,1.71,3.16,9.33,7.71,6.76,5.72,0.85,5.09,8.96,6.09,9.29,7.975
R015,9.57,0.01,3.14,0.23,4.21,6.04,2.56,9.89,5.8,8.79,3.39,9.68,3.7,9.68,6.896
R016,0.23,6.74,7.91,4.4,6.47,3.73,8.56,3.97,9.36,1.4,5.34,8.18,6.46,8.59,7.62
R017,2.03,8.52,6.16,3.12,4.69,4.43,3.79,1.63,9.09,2.82,9.06,9.53,10.01,10.23,7.51
R018,5.78,0.32,9.74,1.89,8.7,2.98,10,2.01,2.89,7.08,3.12,9.37,3.76,9.32,6.908
R020,0.6,0.51,7.27,9.15,4.8,9.86,5.78,4.62,7.15,6.75,5.54,7.22,6.25,7.32,6.78
R021,3.49,1.29,7.62,4.53,5.35,5.51,1.38,2.63,0.48,5.92,6.53,12.6,7.88,12.78,8.151
R022,8.4,6.59,3.03,8.54,4.24,5.41,5.09,1.48,0.32,8.92,5.2,11.8,6.07,11.8,7.333
R023,1.41,8.23,5.46,6.7,7.41,5.61,4.09,3.49,0.88,9.21,5.98,8.71,6.67,8.82,7.183
R024,7.76,6.41,7.17,8.43,6.78,3.18,6.38,9.59,7.45,10,4.89,4.66,5.49,4.82,6.065
R025,5.95,5.97,5.49,4.25,1.36,9.01,8.13,4.81,2.01,6.05,5.64,7.96,6.44,8.15,7.221
R026,1.67,6.07,6.13,5.58,9.09,6.57,2.76,3.99,6.01,9.32,5.62,5.12,6.52,5.47,6.306
R027,6.51,5.3,5.76,3.62,1.12,3,4.3,3.69,5.86,5.76,5.22,10.59,6.57,10.92,7.448
R028,7.38,2.43,8.25,4.6,2.01,1.42,0.53,1.44,6.16,4.78,7.18,14.98,8.41,15.06,8.052
R029,4.85,7.94,8.84,3.75,4.26,1.36,2.95,3.95,7.17,2.54,7.68,7.79,8.38,8.19,7.796
R030,4.82,2.77,1.8,1.06,6.86,4.37,1.96,8.43,6.66,2.92,10.62,8.61,12.53,9.61,9.61
R101,4.86,3.79,5.33,3.22,2.03,3.32,5.24,2.03,2.43,2.1,9.88,7.59,10.78,8.19,8.395
R102,4.13,4.48,3.93,4.15,5.44,5.77,4.14,3.4,5.26,2.82,6.97,8.17,7.97,8.48,7.79
R103,3,2.82,4.71,4.54,4.87,5.46,5.08,3.85,4.2,3.19,7.04,7.67,8.06,8,7.83
R104,5.16,2.41,4.17,3.58,4.96,4.09,2.62,4.05,4.79,2.85,8.73,8.27,9.82,8.67,8.373
R106,5.32,4.21,2.66,4.42,2.41,2.04,5.92,2.94,5.52,4,6.76,11.56,8.26,11.95,7.981
R107,3.07,2.55,3.97,4.84,2.4,4.32,3.91,5.11,2.86,5.64,6.86,11.06,8.26,11.37,7.91
R108,2.44,2.04,4.52,5.21,4.32,3.93,3.52,3.45,5.73,5.95,8.12,7.31,9.12,7.52,6.974
R109,5.55,5.27,2.22,3.81,3.17,5.72,5.16,4.02,3.46,3.53,7.59,7.75,8.54,8.19,7.898
R110,4.49,4.63,4.06,4.99,5.37,3.87,3.88,4.91,3.43,5.61,6.45,9.31,7.35,9.42,7.574
R111,3.24,4.82,4.34,2.15,3.97,5.37,5.32,2,4.67,2.06,7.66,7.55,8.68,8.17,8.024
R112,5.81,5.23,2.82,5.04,3.66,3.37,3.68,5.11,6,2.48,8.24,8.12,9.07,8.42,8.048
R113,5.15,5.04,3.66,3.63,5.82,2.23,3.26,5.86,2.19,4.5,8.06,8.63,8.99,8.97,8.019
